Start-AppUpgrade -ServerName "fc-48cf22528e4b-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-192f144f281b-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-17-23-26-58" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-307ee077d891-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-2c3eead49a3a-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-17-23-26-58" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-d7fecc98990c-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-7b8ecc57fc38-001" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-7b8ecc57fc38-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-47fe9a0f02ad-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-a2ee85158048-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-7f9e874ac382-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-caae6ddda023-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-746e6266d899-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-71ae51932167-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2024-10-29-18-23-32" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-c9be49ff9768-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-6bde3a73b9fe-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-49fe3007b638-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-1ede35c49ec5-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-0d3e28981967-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-18be1125203a-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-e10e0f3b2952-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-b75e0a034ba2-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-17-23-26-58" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-419e04ec3ab8-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-e76df642ff35-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-ad0de5030bc0-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-15bdd0f2687c-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-352db84ed9cd-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-e73d950077e4-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-17-23-26-58" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-e62d890c851f-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-bc0d8b22eeb8-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-4a2d72a926dc-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-3cdd7bf83169-001" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-09-18-33-53" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-e75d6d56230e-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-f91d5ed6e996-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-352d5d65e615-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-eb7d2c56758b-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-186d27258556-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-17-23-26-58" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-009d1cc5d6fd-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-b55d02a131bc-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-4b3cfd930999-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-6e0ce55c457c-001" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-6e0ce55c457c-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-8d7cdfbdfbdf-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-715ccdd9dca4-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-7b1cb106a20f-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-df4c8e9f3c3c-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-0eec854cc499-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-8d6c79e88e4e-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-835c7ab2144c-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-b5dc65103a2e-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
